RiesgoNormalizado,CiudadNormalizada,MesFecha,Sector,TrabDep,TrabInd,AccTraCal
5,6,2,8,1273,12,8
5,6,2,17,34,2,3
5,6,2,17,207,65,1
5,6,2,17,146,5,0
1,1,3,1,11954,67734,319
1,1,3,2,1151,6053,11
1,1,3,3,197297,638,531
1,1,3,4,209066,38115,605
1,1,3,5,155677,10515,208
1,1,3,6,3897,438,349
1,1,3,7,4098,83,4
1,1,3,8,475577,26012,661
1,1,3,9,49148,417,64
1,1,3,17,76401,12836,270
1,1,3,17,35368,6718,143
1,1,3,17,25233,1006,21
2,1,3,1,17909,945,33
2,1,3,2,2383,763,409
2,1,3,3,132531,3304,750
2,1,3,3,428,32,1
2,1,3,5,681,274,2
2,1,3,6,6314,538,443
2,1,3,7,64199,897,298
2,1,3,8,109958,2689,540
2,1,3,8,245,6,2
2,1,3,17,16787,2782,115
2,1,3,17,10985,2244,53
2,1,3,17,71488,2486,169
3,1,3,2,31928,256,218
3,1,3,3,40278,919,217
3,1,3,3,5599,456,25
3,1,3,4,4119,496,19
3,1,3,6,9947,48,88
3,1,3,7,212679,5255,1742
3,1,3,8,159937,4516,1006
3,1,3,8,131,4,1
3,1,3,8,614,432,3
3,1,3,17,25166,3132,237
3,1,3,17,92615,33833,758
3,1,3,17,38206,2771,265
4,1,3,2,2942,55,40
4,1,3,3,26335,2096,167
4,1,3,3,17062,493,85
4,1,3,4,5889,124,21
4,1,3,7,32985,1181,248
4,1,3,8,196408,758,573
4,1,3,8,542,9,4
4,1,3,8,224,2,2
4,1,3,17,1405,123,17
4,1,3,17,163803,39629,870
5,1,3,1,29755,2956,272
5,1,3,2,629,19,5
5,1,3,3,3827,155,35
5,1,3,3,239218,7302,1604
5,1,3,7,31227,1724,279
5,1,3,8,122424,5767,837
5,1,3,8,60263,1646,308
5,1,3,17,541,159,6
5,1,3,17,4094,1229,34
5,1,3,17,1438,493,91
1,1,4,1,119706,72869,313
1,1,4,2,1108,6183,11
1,1,4,3,198825,638,457
1,1,4,4,212243,3958,544
1,1,4,5,15695,10568,246
1,1,4,6,38991,476,360
1,1,4,7,3991,82,3
1,1,4,8,475351,26501,601
1,1,4,9,49334,412,62
1,1,4,17,77298,13288,254
1,1,4,17,38219,6793,142
1,1,4,17,25334,103,20
2,1,4,1,17823,951,21
2,1,4,2,24416,782,360
2,1,4,3,128713,3287,647
2,1,4,3,439,28,0
2,1,4,5,693,268,5
2,1,4,6,63349,541,480
2,1,4,7,65051,1021,300
2,1,4,8,113668,2617,488
2,1,4,8,237,6,1
2,1,4,17,17142,2835,145
2,1,4,17,11311,2133,65
2,1,4,17,74105,2502,160
3,1,4,2,33361,250,282
3,1,4,3,40608,924,190
3,1,4,3,565,416,14
3,1,4,4,4121,526,13
3,1,4,6,9184,46,87
3,1,4,7,212856,5331,1671
3,1,4,8,160395,4828,105
3,1,4,8,134,4,2
3,1,4,8,647,381,2
3,1,4,17,25737,3163,251
3,1,4,17,94227,34488,724
3,1,4,17,38915,2618,236
4,1,4,2,3029,91,38
4,1,4,3,26011,2178,152
4,1,4,3,16858,512,62
4,1,4,4,5787,126,25
4,1,4,7,33176,1163,221
4,1,4,8,197678,753,544
4,1,4,8,521,9,5
4,1,4,8,222,2,3
4,1,4,17,1383,140,19
4,1,4,17,164503,41549,899
5,1,4,1,29713,3122,250
5,1,4,2,637,18,4
5,1,4,3,3907,160,19
5,1,4,3,236749,7184,1393
5,1,4,7,32985,1885,255
5,1,4,8,122457,579,791
5,1,4,8,61125,1636,330
5,1,4,17,534,134,2
5,1,4,17,4158,1525,23
5,1,4,17,1456,519,107
1,1,5,1,119929,75161,384
1,1,5,2,1138,6609,20
1,1,5,3,19811,3602,507
1,1,5,4,208555,4194,637
1,1,5,5,156313,10813,226
1,1,5,6,38527,445,338
1,1,5,7,4003,85,6
1,1,5,8,466778,25669,712
1,1,5,9,49098,386,75
1,1,5,17,78767,13787,315
1,1,5,17,37788,678,132
1,1,5,17,2542,1023,30
2,1,5,1,1794,104,32
2,1,5,2,24552,797,410
2,1,5,3,125229,3214,743
2,1,5,3,433,21,3
2,1,5,5,6504,269,12
2,1,5,6,6124,622,482
2,1,5,7,65368,1,307
2,1,5,8,112744,2474,571
2,1,5,8,335,6,1
2,1,5,17,18104,2863,130
2,1,5,17,11288,2278,64
2,1,5,17,74779,2618,192
3,1,5,2,30187,244,207
3,1,5,3,40604,957,227
3,1,5,3,5795,397,24
3,1,5,4,4113,553,9
3,1,5,6,9174,45,83
3,1,5,7,21029,5226,182
3,1,5,8,149224,5127,1059
3,1,5,8,175,5,2
3,1,5,8,683,459,3
3,1,5,17,25722,3,262
3,1,5,17,92477,3452,844
3,1,5,17,38095,2736,285
4,1,5,2,3066,86,41
4,1,5,3,2575,2482,160
4,1,5,3,16231,673,88
4,1,5,4,5702,123,26
4,1,5,7,329,1276,253
4,1,5,8,1926,1043,556
4,1,5,8,522,10,7
4,1,5,8,222,2,1
4,1,5,17,1411,135,20
4,1,5,17,164245,41261,955
5,1,5,1,29563,342,274
5,1,5,2,457,23,4
5,1,5,3,3844,170,25
5,1,5,3,236768,7477,1716
5,1,5,7,32135,1983,297
5,1,5,8,122585,6222,936
5,1,5,8,61054,1694,307
5,1,5,17,495,163,1
5,1,5,17,421,1483,36
5,1,5,17,14327,534,114
1,1,6,1,120556,80128,299
1,1,6,2,1147,6733,12
1,1,6,3,198883,3568,471
1,1,6,4,19802,42626,454
1,1,6,5,1565,10928,193
1,1,6,6,38445,440,294
1,1,6,7,4122,80,7
1,1,6,8,468453,26053,634
1,1,6,9,49265,377,45
1,1,6,17,78889,14417,269
1,1,6,17,37921,6868,125
1,1,6,17,25659,1047,24
2,1,6,1,18074,1067,25
2,1,6,2,25505,791,351
2,1,6,3,125222,2811,530
2,1,6,3,444,25,3
2,1,6,5,6339,268,6
2,1,6,6,62087,592,363
2,1,6,7,65715,953,303
2,1,6,8,112366,2523,477
2,1,6,8,380,6,3
2,1,6,17,17376,3053,119
2,1,6,17,11494,2362,68
2,1,6,17,74961,2641,177
3,1,6,2,2946,260,231
3,1,6,3,41121,958,185
3,1,6,3,5761,405,18
3,1,6,4,4146,573,26
3,1,6,6,9344,46,72
3,1,6,7,211193,5175,1413
3,1,6,8,146314,5133,915
3,1,6,8,190,5,1
3,1,6,8,696,406,2
3,1,6,17,25999,3096,214
3,1,6,17,92517,34168,590
3,1,6,17,37121,2551,252
4,1,6,2,3075,106,26
4,1,6,3,26324,257,131
4,1,6,3,16239,846,80
4,1,6,4,5609,135,19
4,1,6,7,33708,1256,229
4,1,6,8,203613,1004,570
4,1,6,8,537,10,3
4,1,6,8,220,2,2
4,1,6,17,1447,129,19
4,1,6,17,163635,43294,822
5,1,6,1,29565,3542,264
5,1,6,2,479,25,2
5,1,6,3,3842,199,15
5,1,6,3,235804,7731,1428
5,1,6,7,31962,1947,272
5,1,6,8,121747,6118,795
5,1,6,8,62048,1696,310
5,1,6,17,502,181,5
5,1,6,17,4198,151,27
5,1,6,17,14439,528,91
1,2,3,1,21908,384,59
1,2,3,2,1262,586,11
1,2,3,3,79628,880,232
1,2,3,4,55018,7994,158
1,2,3,5,48134,1849,64
1,2,3,6,11893,117,53
1,2,3,7,4969,69,6
1,2,3,8,164658,5846,283
1,2,3,9,2673,132,47
1,2,3,17,30031,2422,113
1,2,3,17,11162,31,41
1,2,3,17,5434,206,4
2,2,3,1,2441,593,8
2,2,3,2,43421,293,756
2,2,3,3,40674,311,225
2,2,3,3,183,6,2
2,2,3,5,129,20,9
2,2,3,6,22306,104,182
2,2,3,7,50598,331,288
2,2,3,8,29222,564,208
2,2,3,8,287,2,5
2,2,3,17,829,693,38
2,2,3,17,4749,457,33
2,2,3,17,12898,270,58
3,2,3,2,6582,23,71
3,2,3,3,154,212,106
3,2,3,3,3002,249,21
3,2,3,4,243,25,16
3,2,3,6,205,11,23
3,2,3,7,82956,912,844
3,2,3,8,7029,1736,56
3,2,3,8,79,0,1
3,2,3,8,51,646,0
3,2,3,17,7338,3147,61
3,2,3,17,38343,6423,328
3,2,3,17,13691,380,137
4,2,3,2,1324,72,35
4,2,3,3,8998,148,66
4,2,3,3,9992,120,76
4,2,3,4,4555,67,37
4,2,3,7,10941,127,120
4,2,3,8,33903,54,153
4,2,3,8,115,5,1
4,2,3,8,171,0,3
4,2,3,17,265,17,2
4,2,3,17,66788,2156,408
5,2,3,1,2809,214,24
5,2,3,2,210,29,3
5,2,3,3,552,20,6
5,2,3,3,109674,1609,1121
5,2,3,7,9344,221,124
5,2,3,8,22423,1091,249
5,2,3,8,10029,606,158
5,2,3,17,168,37,1
5,2,3,17,16,323,2
5,2,3,17,1334,36,7
1,2,4,1,22743,3895,42
1,2,4,2,1273,617,4
1,2,4,3,80118,871,203
1,2,4,4,56244,8096,140
1,2,4,5,48673,1866,78
1,2,4,6,1207,118,39
1,2,4,7,499,70,16
1,2,4,8,165706,5939,275
1,2,4,9,26744,131,45
1,2,4,17,30142,24,94
1,2,4,17,1116,311,54
1,2,4,17,5481,206,3
2,2,4,1,2387,584,3
2,2,4,2,42545,340,642
2,2,4,3,39584,338,203
2,2,4,3,177,5,0
2,2,4,5,131,19,13
2,2,4,6,22315,111,166
2,2,4,7,50495,343,247
2,2,4,8,2993,582,188
2,2,4,8,296,2,4
2,2,4,17,8339,705,51
2,2,4,17,4713,521,43
2,2,4,17,12485,253,63
3,2,4,2,6767,19,72
3,2,4,3,15271,203,106
3,2,4,3,3,247,21
3,2,4,4,2436,22,12
3,2,4,6,1698,13,19
3,2,4,7,81389,962,772
3,2,4,8,9681,1834,68
3,2,4,8,73,0,2
3,2,4,8,46,517,4
3,2,4,17,7809,3196,78
3,2,4,17,38993,6589,342
3,2,4,17,13455,374,146
4,2,4,2,1343,79,43
4,2,4,3,8827,153,79
4,2,4,3,9804,132,85
4,2,4,4,4497,64,48
4,2,4,7,11043,131,112
4,2,4,8,33475,53,178
4,2,4,8,116,5,1
4,2,4,8,147,1,0
4,2,4,17,276,18,3
4,2,4,17,67477,1965,354
5,2,4,1,2816,233,30
5,2,4,2,218,29,2
5,2,4,3,581,20,6
5,2,4,3,109665,1616,1063
5,2,4,7,9299,241,115
5,2,4,8,22342,1029,202
5,2,4,8,1007,608,168
5,2,4,17,158,146,0
5,2,4,17,1595,326,10
5,2,4,17,1308,29,8
1,2,5,1,23338,3687,61
1,2,5,2,1113,651,6
1,2,5,3,79779,896,226
1,2,5,4,54696,8349,170
1,2,5,5,48238,1976,74
1,2,5,6,11607,118,52
1,2,5,7,4992,71,14
1,2,5,8,164715,6114,340
1,2,5,9,26231,130,50
1,2,5,17,29992,2409,101
1,2,5,17,11177,3137,41
1,2,5,17,5554,217,6
2,2,5,1,2386,507,3
2,2,5,2,42068,346,788
2,2,5,3,39058,335,228
2,2,5,3,177,5,0
2,2,5,5,1237,17,7
2,2,5,6,2209,106,172
2,2,5,7,50057,329,270
2,2,5,8,29436,646,234
2,2,5,8,291,2,5
2,2,5,17,8251,706,49
2,2,5,17,4726,522,41
2,2,5,17,1252,236,75
3,2,5,2,6294,22,91
3,2,5,3,14863,201,141
3,2,5,3,288,239,21
3,2,5,4,2535,20,21
3,2,5,6,1608,11,16
3,2,5,7,81121,742,901
3,2,5,8,9668,1953,83
3,2,5,8,73,0,2
3,2,5,8,47,659,1
3,2,5,17,8043,141,96
3,2,5,17,40449,6677,382
3,2,5,17,13611,379,145
4,2,5,2,1354,67,39
4,2,5,3,8744,162,67
4,2,5,3,9461,126,80
4,2,5,4,4514,57,57
4,2,5,7,10948,134,131
4,2,5,8,34689,51,182
4,2,5,8,115,5,4
4,2,5,8,157,1,1
4,2,5,17,287,18,5
4,2,5,17,66991,2215,415
5,2,5,1,2818,260,27
5,2,5,2,176,0,1
5,2,5,3,500,17,4
5,2,5,3,110117,1577,1167
5,2,5,7,8924,238,108
5,2,5,8,2187,1039,205
5,2,5,8,10199,603,188
5,2,5,17,97,138,3
5,2,5,17,163,373,11
5,2,5,17,1257,36,13
1,2,6,1,24553,3964,43
1,2,6,2,1106,652,4
1,2,6,3,78956,884,188
1,2,6,4,50256,8508,169
1,2,6,5,49166,1971,75
1,2,6,6,11682,60,64
1,2,6,7,5058,69,10
1,2,6,8,163401,6202,256
1,2,6,9,26367,133,35
1,2,6,17,29847,2535,97
1,2,6,17,11285,3179,35
1,2,6,17,5619,214,3
2,2,6,1,2348,467,3
2,2,6,2,42033,385,727
2,2,6,3,39176,356,167
2,2,6,3,180,5,0
2,2,6,5,1261,17,4
2,2,6,6,22208,109,144
2,2,6,7,49893,345,248
2,2,6,8,2867,624,178
2,2,6,8,293,2,2
2,2,6,17,8302,692,32
2,2,6,17,473,546,28
2,2,6,17,12469,189,48
3,2,6,2,6296,23,82
3,2,6,3,15055,198,103
3,2,6,3,2889,230,23
3,2,6,4,2584,28,20
3,2,6,6,1716,10,16
3,2,6,7,81693,775,694
3,2,6,8,975,184,50
3,2,6,8,72,0,1
3,2,6,8,44,566,0
3,2,6,17,8085,3255,77
3,2,6,17,40701,6741,324
3,2,6,17,13258,392,97
4,2,6,2,1363,74,31
4,2,6,3,887,196,61
4,2,6,3,9672,132,78
4,2,6,4,4527,51,52
4,2,6,7,10924,141,83
4,2,6,8,35131,52,165
4,2,6,8,112,5,0
4,2,6,8,162,1,2
4,2,6,17,275,16,1
4,2,6,17,66946,2317,371
5,2,6,1,2858,280,15
5,2,6,2,178,1,3
5,2,6,3,509,15,3
5,2,6,3,11119,1575,1041
5,2,6,7,8957,232,130
5,2,6,8,22242,1137,191
5,2,6,8,10402,600,149
5,2,6,17,94,139,0
5,2,6,17,1615,358,9
5,2,6,17,1235,41,8
1,3,3,1,7077,2989,19
1,3,3,2,205,306,0
1,3,3,3,25653,485,62
1,3,3,4,20815,879,50
1,3,3,5,585,179,3
1,3,3,6,3944,152,15
1,3,3,7,312,4,2
1,3,3,8,62842,2002,233
1,3,3,9,3477,44,3
1,3,3,17,13491,2244,34
1,3,3,17,4393,781,7
1,3,3,17,1993,340,6
2,3,3,1,388,65,0
2,3,3,2,4961,272,93
2,3,3,3,21561,157,169
2,3,3,3,118,1,0
2,3,3,5,1599,65,1
2,3,3,6,5187,38,30
2,3,3,7,7932,190,38
2,3,3,8,14322,347,64
2,3,3,8,14,1,0
2,3,3,17,2748,106,14
2,3,3,17,1501,259,10
2,3,3,17,6519,418,27
3,3,3,2,396,23,3
3,3,3,3,9832,224,49
3,3,3,3,1085,43,6
3,3,3,4,1161,1,3
3,3,3,6,1145,9,13
3,3,3,7,29282,490,172
3,3,3,8,315,250,186
3,3,3,8,1,0,0
3,3,3,17,4541,196,16
3,3,3,17,24974,164,186
3,3,3,17,793,119,31
4,3,3,2,762,10,24
4,3,3,3,4153,620,11
4,3,3,3,4674,154,18
4,3,3,4,3134,65,18
4,3,3,7,4865,192,48
4,3,3,8,13924,145,42
4,3,3,8,27,0,1
4,3,3,8,64,0,1
4,3,3,17,112,9,0
4,3,3,17,16727,574,73
5,3,3,1,924,14,5
5,3,3,2,99,1,1
5,3,3,3,1177,27,11
5,3,3,3,59481,1139,223
5,3,3,7,10045,132,61
5,3,3,8,142,379,66
5,3,3,8,4048,147,21
5,3,3,17,31,3,1
5,3,3,17,769,96,4
5,3,3,17,47,29,34
1,3,4,1,6435,3737,20
1,3,4,2,210,319,0
1,3,4,3,2612,479,57
1,3,4,4,20666,889,63
1,3,4,5,5967,161,7
1,3,4,6,3927,145,17
1,3,4,7,313,3,0
1,3,4,8,63104,2036,241
1,3,4,9,3555,46,5
1,3,4,17,13584,2598,20
1,3,4,17,4396,435,13
1,3,4,17,223,344,1
2,3,4,1,394,81,1
2,3,4,2,4955,295,92
2,3,4,3,20457,167,141
2,3,4,3,126,1,0
2,3,4,5,1653,65,1
2,3,4,6,5054,63,28
2,3,4,7,8329,201,43
2,3,4,8,14279,373,69
2,3,4,8,13,1,0
2,3,4,17,2946,67,24
2,3,4,17,1566,267,9
2,3,4,17,6471,402,13
3,3,4,2,397,29,4
3,3,4,3,8941,226,33
3,3,4,3,1062,34,3
3,3,4,4,114,3,7
3,3,4,6,1032,5,8
3,3,4,7,29545,520,207
3,3,4,8,30242,280,172
3,3,4,8,1,0,0
3,3,4,17,4576,214,22
3,3,4,17,26176,1727,161
3,3,4,17,7911,127,28
4,3,4,2,769,10,10
4,3,4,3,3623,631,16
4,3,4,3,4662,154,38
4,3,4,4,312,63,11
4,3,4,7,4907,199,33
4,3,4,8,13841,150,41
4,3,4,8,28,0,0
4,3,4,8,23,0,1
4,3,4,17,114,6,0
4,3,4,17,17222,558,108
5,3,4,1,925,13,7
5,3,4,2,98,1,1
5,3,4,3,1309,25,3
5,3,4,3,57917,1161,234
5,3,4,7,10104,145,41
5,3,4,8,14121,375,46
5,3,4,8,4161,114,32
5,3,4,17,26,2,0
5,3,4,17,763,95,5
5,3,4,17,4685,43,35
1,3,5,1,6496,4143,27
1,3,5,2,203,339,0
1,3,5,3,25832,487,61
1,3,5,4,2069,956,55
1,3,5,5,5898,180,15
1,3,5,6,3955,137,18
1,3,5,7,303,3,0
1,3,5,8,53241,2211,258
1,3,5,9,3505,49,4
1,3,5,17,13362,2365,28
1,3,5,17,4325,441,10
1,3,5,17,2433,332,3
2,3,5,1,371,76,3
2,3,5,2,4906,345,117
2,3,5,3,11288,155,154
2,3,5,3,117,1,0
2,3,5,5,1666,82,2
2,3,5,6,5097,41,34
2,3,5,7,829,206,53
2,3,5,8,14273,402,69
2,3,5,8,14,1,0
2,3,5,17,283,89,24
2,3,5,17,1557,291,6
2,3,5,17,6342,376,27
3,3,5,2,392,19,6
3,3,5,3,8948,275,32
3,3,5,3,1029,48,3
3,3,5,4,1113,3,3
3,3,5,6,104,12,8
3,3,5,7,28805,506,227
3,3,5,8,29914,278,175
3,3,5,8,1,6,0
3,3,5,17,4482,232,15
3,3,5,17,26411,1907,198
3,3,5,17,7806,121,40
4,3,5,2,726,10,11
4,3,5,3,3936,672,23
4,3,5,3,4442,140,20
4,3,5,4,2876,66,12
4,3,5,7,4854,184,55
4,3,5,8,13307,172,62
4,3,5,8,28,0,0
4,3,5,8,24,0,0
4,3,5,17,116,5,1
4,3,5,17,17419,549,108
5,3,5,1,928,12,7
5,3,5,2,99,1,1
5,3,5,3,1282,19,4
5,3,5,3,58615,125,284
5,3,5,7,9881,152,66
5,3,5,8,14279,384,76
5,3,5,8,4175,107,24
5,3,5,17,14,2,0
5,3,5,17,758,99,10
5,3,5,17,4523,68,34
1,3,6,1,6627,4419,24
1,3,6,2,202,352,1
1,3,6,3,29404,490,68
1,3,6,4,19978,904,43
1,3,6,5,6124,189,6
1,3,6,6,3985,131,14
1,3,6,7,300,4,0
1,3,6,8,53132,215,133
1,3,6,9,349,50,6
1,3,6,17,32053,238,236
1,3,6,17,4342,422,14
1,3,6,17,2469,298,2
2,3,6,1,373,86,1
2,3,6,2,4873,341,97
