RiesgoNormalizado,CiudadNormalizada,MesFecha,Sector,TrabDep,TrabInd,AccTraCal
2,3,6,3,11123,150,59
2,3,6,3,122,1,0
2,3,6,5,1683,82,3
2,3,6,6,4987,70,28
2,3,6,7,8464,205,32
2,3,6,8,14492,315,60
2,3,6,8,13,1,0
2,3,6,17,2773,140,20
2,3,6,17,1602,295,15
2,3,6,17,6529,376,17
3,3,6,2,397,18,8
3,3,6,3,8874,267,40
3,3,6,3,947,43,3
3,3,6,4,1069,3,4
3,3,6,6,109,6,6
3,3,6,7,28029,449,172
3,3,6,8,29961,304,183
3,3,6,8,1,6,0
3,3,6,17,452,216,15
3,3,6,17,26954,1895,209
3,3,6,17,7799,136,26
4,3,6,2,623,10,10
4,3,6,3,4057,414,8
4,3,6,3,4596,174,20
4,3,6,4,2849,62,4
4,3,6,7,4764,187,39
4,3,6,8,13338,193,42
4,3,6,8,22,0,0
4,3,6,8,24,2,0
4,3,6,17,120,6,2
4,3,6,17,17312,583,91
5,3,6,1,940,14,8
5,3,6,2,95,1,1
5,3,6,3,1188,31,4
5,3,6,3,60377,1087,234
5,3,6,7,9702,187,50
5,3,6,8,13881,436,59
5,3,6,8,4189,112,21
5,3,6,17,15,3,0
5,3,6,17,759,100,3
5,3,6,17,4339,74,45
1,4,3,1,13508,14442,80
1,4,3,2,385,1131,1
1,4,3,3,50935,876,131
1,4,3,4,3609,2637,151
1,4,3,5,31922,2314,59
1,4,3,6,5605,86,28
1,4,3,7,1324,31,1
1,4,3,8,112676,5063,170
1,4,3,9,9716,62,13
1,4,3,17,18921,1504,63
1,4,3,17,8651,732,24
1,4,3,17,3083,74,2
2,4,3,1,2221,443,4
2,4,3,2,11473,235,90
2,4,3,3,26691,970,136
2,4,3,3,40,0,0
2,4,3,5,1453,31,1
2,4,3,6,9337,126,62
2,4,3,7,22699,192,101
2,4,3,8,32429,365,204
2,4,3,8,149,0,2
2,4,3,17,4239,113,19
2,4,3,17,2938,245,20
2,4,3,17,32,71,12
3,4,3,2,1872,63,21
3,4,3,3,14091,364,96
3,4,3,3,2395,85,9
3,4,3,4,959,63,3
3,4,3,6,1532,124,16
3,4,3,7,4752,973,293
3,4,3,8,30553,773,342
3,4,3,8,2,0,0
3,4,3,8,6,4,0
3,4,3,17,6528,553,50
3,4,3,17,42609,7641,298
3,4,3,17,6266,73,37
4,4,3,2,8144,24,130
4,4,3,3,533,233,42
4,4,3,3,7573,106,37
4,4,3,4,1343,33,9
4,4,3,7,12578,122,130
4,4,3,8,42002,72,170
4,4,3,8,210,1,4
4,4,3,8,19,1,0
4,4,3,17,551,26,3
4,4,3,17,42104,2293,229
5,4,3,1,2471,431,22
5,4,3,2,131,19,1
5,4,3,3,1095,24,6
5,4,3,3,68237,1225,390
5,4,3,7,4539,122,25
5,4,3,8,15594,352,81
5,4,3,8,714,23,4
5,4,3,17,14,16,0
5,4,3,17,1368,393,13
5,4,3,17,1014,19,5
1,4,5,1,14075,14638,83
1,4,5,2,381,1109,5
1,4,5,3,5111,1242,108
1,4,5,4,359,3121,127
1,4,5,5,32376,2443,53
1,4,5,6,5585,90,35
1,4,5,7,1383,35,0
1,4,5,8,116084,5354,196
1,4,5,9,9572,61,14
1,4,5,17,18499,1581,48
1,4,5,17,8133,765,42
1,4,5,17,3328,78,2
2,4,5,1,2317,838,2
2,4,5,2,11737,200,114
2,4,5,3,34569,814,187
2,4,5,3,47,0,0
2,4,5,5,1477,31,2
2,4,5,6,9728,191,70
2,4,5,7,24404,320,113
2,4,5,8,32962,336,210
2,4,5,8,146,0,0
2,4,5,17,2276,818,14
2,4,5,17,2954,246,21
2,4,5,17,6829,70,27
3,4,5,2,1885,60,19
3,4,5,3,15418,337,97
3,4,5,3,2848,79,14
3,4,5,4,951,44,7
3,4,5,6,155,258,20
3,4,5,7,48971,1186,324
3,4,5,8,3419,885,303
3,4,5,8,2,0,0
3,4,5,8,6,7,0
3,4,5,17,7094,145,62
3,4,5,17,43042,7771,315
3,4,5,17,6864,66,36
4,4,5,2,8168,22,117
4,4,5,3,5906,259,52
4,4,5,3,7821,94,37
4,4,5,4,1333,43,13
4,4,5,7,12914,115,147
4,4,5,8,42375,84,161
4,4,5,8,219,1,3
4,4,5,8,23,1,0
4,4,5,17,478,24,4
4,4,5,17,43375,2585,237
5,4,5,1,2504,433,22
5,4,5,2,128,13,0
5,4,5,3,1248,31,16
5,4,5,3,66196,1642,433
5,4,5,7,4616,167,38
5,4,5,8,15046,360,81
5,4,5,8,707,24,14
5,4,5,17,27,13,0
5,4,5,17,1364,372,7
5,4,5,17,171,29,10
1,4,4,1,13665,15453,90
1,4,4,2,376,1123,2
1,4,4,3,50781,1001,147
1,4,4,4,35728,2914,89
1,4,4,5,32532,2377,62
1,4,4,6,566,89,20
1,4,4,7,1389,31,2
1,4,4,8,116932,5086,181
1,4,4,9,9808,61,17
1,4,4,17,1894,1536,59
1,4,4,17,8182,757,29
1,4,4,17,3212,83,1
2,4,4,1,2238,741,4
2,4,4,2,1212,231,111
2,4,4,3,35385,877,192
2,4,4,3,46,0,0
2,4,4,5,147,30,1
2,4,4,6,1003,131,63
2,4,4,7,25112,258,114
2,4,4,8,33433,339,203
2,4,4,8,145,0,2
2,4,4,17,2583,1291,9
2,4,4,17,3012,244,19
2,4,4,17,6496,69,27
3,4,4,2,1878,58,11
3,4,4,3,15455,347,89
3,4,4,3,2678,85,13
3,4,4,4,952,105,11
3,4,4,6,1542,209,18
3,4,4,7,49862,1149,329
3,4,4,8,34569,796,267
3,4,4,8,2,0,0
3,4,4,8,6,3,0
3,4,4,17,6532,1466,62
3,4,4,17,43151,7731,291
3,4,4,17,6349,77,45
4,4,4,2,8244,23,107
4,4,4,3,599,253,52
4,4,4,3,7933,108,33
4,4,4,4,1345,40,15
4,4,4,7,12969,378,131
4,4,4,8,42479,82,161
4,4,4,8,212,1,0
4,4,4,8,24,1,0
4,4,4,17,479,25,2
4,4,4,17,43384,239,265
5,4,4,1,2477,429,21
5,4,4,2,130,17,0
5,4,4,3,1245,32,9
5,4,4,3,68124,1412,387
5,4,4,7,456,142,40
5,4,4,8,15429,369,73
5,4,4,8,702,20,7
5,4,4,17,27,15,0
5,4,4,17,1312,387,8
5,4,4,17,1573,29,12
1,4,6,1,14334,20448,72
1,4,6,2,398,1107,3
1,4,6,3,51742,1413,116
1,4,6,4,34479,318,97
1,4,6,5,32202,2456,28
1,4,6,6,5527,86,22
1,4,6,7,1437,33,2
1,4,6,8,116599,5518,169
1,4,6,9,9615,63,15
1,4,6,17,18851,1587,43
1,4,6,17,8159,811,31
1,4,6,17,331,87,2
2,4,6,1,2288,870,5
2,4,6,2,11819,220,99
2,4,6,3,3542,861,147
2,4,6,3,41,0,0
2,4,6,5,1461,31,1
2,4,6,6,9788,211,53
2,4,6,7,24545,323,98
2,4,6,8,3342,372,164
2,4,6,8,148,0,2
2,4,6,17,2354,692,11
2,4,6,17,2973,260,15
2,4,6,17,7134,69,19
3,4,6,2,1898,69,19
3,4,6,3,15526,344,87
3,4,6,3,3094,99,9
3,4,6,4,954,92,7
3,4,6,6,1607,18,18
3,4,6,7,49193,135,257
3,4,6,8,34139,1181,253
3,4,6,8,2,0,0
3,4,6,8,3,7,0
3,4,6,17,6845,2145,50
3,4,6,17,43344,8087,257
3,4,6,17,6864,63,36
4,4,6,2,8278,24,118
4,4,6,3,5972,197,44
4,4,6,3,798,103,50
4,4,6,4,1316,44,5
4,4,6,7,12825,122,112
4,4,6,8,42774,99,165
4,4,6,8,216,0,3
4,4,6,8,23,1,0
4,4,6,17,483,15,2
4,4,6,17,42968,2774,230
5,4,6,1,2481,475,23
5,4,6,2,114,14,1
5,4,6,3,1243,38,10
5,4,6,3,66719,1782,352
5,4,6,7,4621,153,22
5,4,6,8,15108,388,87
5,4,6,8,700,20,8
5,4,6,17,27,14,0
5,4,6,17,1303,371,7
5,4,6,17,1746,32,7
1,5,3,1,2587,512,6
1,5,3,2,78,97,0
1,5,3,3,3396,77,14
1,5,3,4,6364,919,10
1,5,3,5,369,24,0
1,5,3,6,898,12,4
1,5,3,7,34,1,0
1,5,3,8,6668,201,18
1,5,3,9,837,5,0
1,5,3,17,1738,308,8
1,5,3,17,1189,221,4
1,5,3,17,360,82,0
2,5,3,1,106,12,0
2,5,3,2,16766,68,440
2,5,3,3,2021,60,18
2,5,3,3,1,0,0
2,5,3,5,66,3,0
2,5,3,6,4293,12,29
2,5,3,7,174,9,0
2,5,3,8,1275,48,4
2,5,3,8,51,1,0
2,5,3,17,168,6,1
2,5,3,17,134,12,0
2,5,3,17,616,35,4
3,5,3,2,67,0,1
3,5,3,3,992,37,6
3,5,3,3,562,2,3
3,5,3,4,400,16,3
3,5,3,6,78,0,2
3,5,3,7,2348,92,13
3,5,3,8,104,289,4
3,5,3,8,0,1,0
3,5,3,17,487,192,4
3,5,3,17,3346,104,31
3,5,3,17,720,88,4
4,5,3,2,406,33,5
4,5,3,3,732,11,5
4,5,3,3,683,7,2
4,5,3,4,64,1,0
4,5,3,7,2086,16,11
4,5,3,8,145,1,8
4,5,3,8,2,0,0
4,5,3,8,0,0,0
4,5,3,17,79,8,0
4,5,3,17,5013,316,17
5,5,3,1,480,41,5
5,5,3,2,81,0,0
5,5,3,3,106,15,0
5,5,3,3,7459,101,32
5,5,3,7,921,23,14
5,5,3,8,1602,15,12
5,5,3,8,225,4,1
5,5,3,17,49,9,1
5,5,3,17,129,15,0
5,5,3,17,2122,76,13
1,5,4,1,2571,774,6
1,5,4,2,77,110,0
1,5,4,3,3482,79,16
1,5,4,4,6909,979,9
1,5,4,5,366,17,0
1,5,4,6,909,12,4
1,5,4,7,33,1,0
1,5,4,8,6574,197,10
1,5,4,9,834,5,0
1,5,4,17,1868,349,8
1,5,4,17,1142,235,3
1,5,4,17,376,127,2
2,5,4,1,108,9,2
2,5,4,2,16833,82,502
2,5,4,3,195,56,11
2,5,4,3,1,0,0
2,5,4,5,79,3,0
2,5,4,6,4162,670,46
2,5,4,7,179,10,0
2,5,4,8,1254,30,8
2,5,4,8,51,1,0
2,5,4,17,167,8,2
2,5,4,17,133,14,0
2,5,4,17,564,33,3
3,5,4,2,72,0,0
3,5,4,3,969,37,4
3,5,4,3,546,2,0
3,5,4,4,79,16,1
3,5,4,6,81,0,0
3,5,4,7,2336,111,15
3,5,4,8,115,288,3
3,5,4,8,0,2,0
3,5,4,17,467,183,3
3,5,4,17,3127,1281,30
3,5,4,17,744,99,3
4,5,4,2,412,1,6
4,5,4,3,714,11,4
4,5,4,3,625,9,1
4,5,4,4,67,1,0
4,5,4,7,2061,16,22
4,5,4,8,1455,1,5
4,5,4,8,2,0,0
4,5,4,8,0,0,0
4,5,4,17,80,3,3
4,5,4,17,5093,251,26
5,5,4,1,513,25,2
5,5,4,2,82,0,0
5,5,4,3,104,15,0
5,5,4,3,7427,144,45
5,5,4,7,863,28,9
5,5,4,8,1752,13,11
5,5,4,8,221,4,0
5,5,4,17,48,6,1
5,5,4,17,130,17,0
5,5,4,17,2126,64,15
1,5,5,1,2563,999,7
1,5,5,2,173,133,1
1,5,5,3,3281,81,11
1,5,5,4,7193,749,12
1,5,5,5,344,18,2
1,5,5,6,939,12,2
1,5,5,7,35,1,1
1,5,5,8,6502,221,11
1,5,5,9,727,5,2
1,5,5,17,1796,376,12
1,5,5,17,1124,241,4
1,5,5,17,397,133,1
2,5,5,1,108,9,3
2,5,5,2,16971,90,522
2,5,5,3,1878,130,16
2,5,5,3,1,0,0
2,5,5,5,96,3,0
2,5,5,6,4205,380,35
2,5,5,7,177,9,1
2,5,5,8,1565,66,4
2,5,5,8,51,0,0
2,5,5,17,166,8,1
2,5,5,17,130,19,0
2,5,5,17,591,33,5
3,5,5,2,70,0,1
3,5,5,3,967,39,4
3,5,5,3,559,4,3
3,5,5,4,72,16,0
3,5,5,6,75,0,0
3,5,5,7,2288,152,20
3,5,5,8,1066,307,3
3,5,5,8,0,2,0
3,5,5,17,354,179,5
3,5,5,17,3329,1303,17
3,5,5,17,764,71,4
4,5,5,2,412,1,6
4,5,5,3,733,10,7
4,5,5,3,632,7,2
4,5,5,4,60,1,0
4,5,5,7,2025,16,16
4,5,5,8,1355,2,4
4,5,5,8,2,0,0
4,5,5,8,0,0,0
4,5,5,17,76,8,0
4,5,5,17,5048,227,17
5,5,5,1,514,55,7
5,5,5,2,82,0,0
5,5,5,3,99,13,2
5,5,5,3,7358,130,49
5,5,5,7,907,35,11
5,5,5,8,1785,20,9
5,5,5,8,230,6,0
5,5,5,17,47,8,0
5,5,5,17,128,17,1
5,5,5,17,2112,68,13
1,5,6,1,2595,965,4
1,5,6,2,169,148,1
1,5,6,3,3354,77,6
1,5,6,4,604,1069,5
1,5,6,5,350,15,0
1,5,6,6,969,13,2
1,5,6,7,35,1,0
1,5,6,8,6585,219,10
1,5,6,9,736,5,1
1,5,6,17,1782,309,4
1,5,6,17,1121,245,6
1,5,6,17,413,111,3
2,5,6,1,109,9,0
2,5,6,2,16975,95,401
2,5,6,3,2096,65,21
2,5,6,3,1,0,0
2,5,6,5,134,3,0
2,5,6,6,4282,403,37
2,5,6,7,179,8,0
2,5,6,8,198,72,3
2,5,6,8,49,1,1
2,5,6,17,255,28,7
2,5,6,17,136,21,2
2,5,6,17,631,33,3
3,5,6,2,71,0,0
3,5,6,3,997,39,6
3,5,6,3,581,3,4
3,5,6,4,66,16,0
3,5,6,6,105,0,1
3,5,6,7,2146,148,17
3,5,6,8,1102,312,5
3,5,6,8,0,2,0
3,5,6,17,370,183,2
3,5,6,17,3216,1121,29
3,5,6,17,755,90,2
4,5,6,2,410,1,1
4,5,6,3,716,7,5
4,5,6,3,703,9,4
4,5,6,4,55,1,0
4,5,6,7,1983,12,11
4,5,6,8,1373,2,4
4,5,6,8,2,0,0
4,5,6,8,0,0,0
4,5,6,17,9,9,0
4,5,6,17,5027,268,15
5,5,6,1,514,55,1
5,5,6,2,87,0,0
5,5,6,3,108,17,0
5,5,6,3,7419,139,37
5,5,6,7,900,29,10
5,5,6,8,1829,24,5
5,5,6,8,245,14,0
5,5,6,17,50,10,0
5,5,6,17,133,17,0
5,5,6,17,2056,83,11
1,6,3,1,3199,1331,7
1,6,3,2,242,572,3
1,6,3,3,7246,92,16
1,6,3,4,5256,540,13
1,6,3,5,3767,38,5
1,6,3,6,922,5,2
1,6,3,7,77,0,1
1,6,3,8,11693,313,12
1,6,3,9,684,1,0
1,6,3,17,4376,658,10
1,6,3,17,868,123,2
1,6,3,17,215,203,1
2,6,3,1,1471,3,12
2,6,3,2,493,32,72
2,6,3,3,284,39,19
2,6,3,3,62,0,0
2,6,3,5,246,0,0
2,6,3,6,2584,79,18
2,6,3,7,687,5,0
2,6,3,8,2575,315,17
2,6,3,8,168,1,3
2,6,3,17,542,498,1
2,6,3,17,454,17,2
2,6,3,17,468,6,0
3,6,3,2,1332,51,8
3,6,3,3,2557,20,12
3,6,3,3,476,16,1
3,6,3,4,822,19,8
3,6,3,6,66,1,0
3,6,3,7,5828,114,35
3,6,3,8,645,47,6
3,6,3,8,5,0,0
3,6,3,17,554,179,5
3,6,3,17,4561,2517,43
3,6,3,17,973,186,3
4,6,3,2,1604,17,37
4,6,3,3,1338,15,11
4,6,3,3,1832,8,3
4,6,3,4,863,9,5
4,6,3,7,1206,9,10
4,6,3,8,6164,32,22
4,6,3,17,34,14,0
4,6,3,17,784,1093,12
5,6,3,1,876,84,1
5,6,3,2,325,27,0
5,6,3,3,112,1,0
5,6,3,3,12978,325,107
5,6,3,7,756,24,7
5,6,3,8,8529,248,51
5,6,3,8,1372,15,11
5,6,3,17,35,0,1
5,6,3,17,204,75,0
5,6,3,17,146,6,2
1,6,4,1,3957,1456,8
1,6,4,2,240,708,2
1,6,4,3,7616,95,10
1,6,4,4,4764,597,11
1,6,4,5,3782,36,3
1,6,4,6,920,5,9
1,6,4,7,75,0,0
1,6,4,8,11789,297,7
1,6,4,9,693,2,1
1,6,4,17,4398,790,12
1,6,4,17,777,124,1
1,6,4,17,213,174,2
2,6,4,1,141,3,9
2,6,4,2,5021,37,79
2,6,4,3,2711,42,21
2,6,4,3,57,0,0
2,6,4,5,255,0,0
2,6,4,6,2642,23,9
2,6,4,7,679,7,0
2,6,4,8,2692,320,23
2,6,4,8,157,1,2
2,6,4,17,505,533,2
2,6,4,17,458,17,1
2,6,4,17,398,4,1
3,6,4,2,1343,59,6
3,6,4,3,255,21,14
3,6,4,3,489,20,0
3,6,4,4,811,18,7
3,6,4,6,65,1,0
3,6,4,7,5777,131,36
3,6,4,8,683,52,9
3,6,4,8,6,1,0
3,6,4,17,544,160,5
3,6,4,17,4431,1955,33
3,6,4,17,988,190,7
4,6,4,2,142,19,20
4,6,4,3,1326,17,5
4,6,4,3,1772,10,4
4,6,4,4,857,8,3
4,6,4,7,1329,8,11
4,6,4,8,6223,32,29
4,6,4,17,35,13,0
4,6,4,17,7662,1112,19
5,6,4,1,872,84,8
5,6,4,2,441,35,0
5,6,4,3,127,0,0
5,6,4,3,13019,336,89
5,6,4,7,809,26,7
5,6,4,8,8594,246,64
5,6,4,8,1412,28,8
5,6,4,17,35,0,2
5,6,4,17,209,69,0
5,6,4,17,154,7,0
1,6,5,1,4091,155,12
1,6,5,2,246,731,1
1,6,5,3,7743,96,22
1,6,5,4,5776,881,15
1,6,5,5,3882,32,2
1,6,5,6,908,2,7
1,6,5,7,79,0,0
1,6,5,8,12425,374,10
1,6,5,9,693,2,0
1,6,5,17,4375,895,3
1,6,5,17,689,124,0
1,6,5,17,215,166,0
2,6,5,1,1386,3,11
2,6,5,2,5033,44,65
2,6,5,3,2682,43,14
2,6,5,3,51,0,0
2,6,5,5,280,0,0
2,6,5,6,2664,79,13
2,6,5,7,708,4,0
2,6,5,8,2664,309,28
2,6,5,8,160,1,3
2,6,5,17,527,558,2
2,6,5,17,467,16,1
2,6,5,17,400,5,2
3,6,5,2,1426,51,10
3,6,5,3,2621,22,12
3,6,5,3,525,11,4
3,6,5,4,800,22,9
3,6,5,6,68,1,0
3,6,5,7,6069,128,33
3,6,5,8,703,29,5
3,6,5,8,1,0,0
3,6,5,8,6,1,1
3,6,5,17,562,201,7
3,6,5,17,4547,1872,43
3,6,5,17,993,187,0
4,6,5,2,1388,19,16
4,6,5,3,1341,14,6
4,6,5,3,1812,7,3
4,6,5,4,867,9,4
4,6,5,7,1331,7,9
4,6,5,8,5962,33,15
4,6,5,17,37,13,0
4,6,5,17,8277,1132,18
5,6,5,1,873,85,4
5,6,5,2,569,42,2
5,6,5,3,142,0,0
5,6,5,3,12869,300,103
5,6,5,7,769,23,5
5,6,5,8,8861,240,69
5,6,5,8,1427,35,10
5,6,5,17,35,0,0
5,6,5,17,208,70,1
5,6,5,17,301,7,0
1,6,6,1,4233,1262,10
1,6,6,2,251,389,1
1,6,6,3,7656,94,13
1,6,6,4,5287,925,12
1,6,6,5,3759,32,9
1,6,6,6,842,3,2
1,6,6,7,80,0,0
1,6,6,8,12523,368,6
1,6,6,9,690,2,2
1,6,6,17,4612,863,6
1,6,6,17,687,104,2
1,6,6,17,212,173,1
2,6,6,1,1386,4,7
2,6,6,2,5032,42,61
2,6,6,3,2682,51,9
2,6,6,3,47,0,0
2,6,6,5,244,0,0
2,6,6,6,3022,12,8
2,6,6,7,691,5,0
2,6,6,8,234,310,18
2,6,6,8,103,1,2
2,6,6,17,578,533,3
2,6,6,17,479,11,2
2,6,6,17,401,4,0
3,6,6,2,1447,53,4
3,6,6,3,2707,21,17
3,6,6,3,509,7,0
3,6,6,4,859,19,5
3,6,6,6,78,1,1
3,6,6,7,6019,134,19
3,6,6,8,709,51,7
3,6,6,8,2,0,0
3,6,6,8,6,0,0
3,6,6,17,556,183,0
3,6,6,17,4574,2056,41
3,6,6,17,986,185,4
4,6,6,2,138,20,17
4,6,6,3,1418,15,9
4,6,6,3,1831,8,6
4,6,6,4,880,9,9
4,6,6,7,1194,7,5
4,6,6,8,607,36,11
4,6,6,17,55,18,2
4,6,6,17,8109,1153,22
5,6,6,1,904,86,7
5,6,6,2,570,43,0
5,6,6,3,143,0,0
5,6,6,3,12845,300,85
5,6,6,7,827,28,4
5,6,6,8,8609,223,50
5,6,6,8,1467,49,6
5,6,6,17,35,1,0
5,6,6,17,212,79,1
5,6,6,17,298,5,1